PassengerId,Survived
892,0.1097918497458169
893,0.60879045694306
894,0.2635066566524653
895,0.1097918497458169
896,0.6009399793636885
897,0.1097918497458169
898,0.6385882165546815
899,0.22585841946147234
900,0.6385882165546815
901,0.050196330522573995
902,0.1097918497458169
903,0.4172214635591137
904,0.9162200707563568
905,0.23370889704084385
906,0.9162200707563568
907,0.7625052638497083
908,0.2635066566524653
909,0.1097918497458169
910,0.60879045694306
911,0.6385882165546815
912,0.38742370394749226
913,0.10194137216644539
914,0.9460178303679783
915,0.4093709859797422
916,0.8926686380182423
917,0.07999409013419545
918,0.9381673527886067
919,0.1097918497458169
920,0.4172214635591137
921,0.050196330522573995
922,0.23370889704084385
923,0.2039111374292224
924,0.593089501784317
925,0.593089501784317
926,0.38742370394749226
927,0.1097918497458169
928,0.6385882165546815
929,0.6385882165546815
930,0.1097918497458169
931,0.1097918497458169
932,0.10194137216644539
933,0.4172214635591137
934,0.1097918497458169
935,0.7923030234613297
936,0.9162200707563568
937,0.1097918497458169
938,0.4172214635591137
939,0.1097918497458169
940,0.9460178303679783
941,0.6228872613959384
942,0.38742370394749226
943,0.2635066566524653
944,0.7248570266587153
945,0.8409235963743709
946,0.2635066566524653
947,-0.017249666280040432
948,0.1097918497458169
949,0.1097918497458169
950,0.07999409013419545
951,0.9460178303679783
952,0.1097918497458169
953,0.2635066566524653
954,0.1097918497458169
955,0.6385882165546815
956,0.3419249891771278
957,0.7923030234613297
958,0.6385882165546815
959,0.4172214635591137
960,0.4172214635591137
961,0.8848181604388707
962,0.6385882165546815
963,0.1097918497458169
964,0.6385882165546815
965,0.4172214635591137
966,0.9460178303679783
967,0.4172214635591137
968,0.1097918497458169
969,0.8864223111447354
970,0.2635066566524653
971,0.6385882165546815
972,0.07214361255482393
973,0.38742370394749226
974,0.4172214635591137
975,0.1097918497458169
976,0.2635066566524653
977,0.07999409013419545
978,0.6385882165546815
979,0.6385882165546815
980,0.6385882165546815
981,0.22585841946147234
982,0.60879045694306
983,0.1097918497458169
984,0.9005191155976138
985,0.1097918497458169
986,0.4172214635591137
987,0.1097918497458169
988,0.9162200707563568
989,0.1097918497458169
990,0.6385882165546815
991,0.1097918497458169
992,0.9162200707563568
993,0.23370889704084385
994,0.1097918497458169
995,0.1097918497458169
996,0.6009399793636885
997,0.1097918497458169
998,0.1097918497458169
999,0.1097918497458169
1000,0.1097918497458169
1001,0.2635066566524653
1002,0.2635066566524653
1003,0.6385882165546815
1004,0.9460178303679783
1005,0.6385882165546815
1006,0.9162200707563568
1007,0.07999409013419545
1008,0.1097918497458169
1009,0.6009399793636885
1010,0.4172214635591137
1011,0.7625052638497083
1012,0.7923030234613297
1013,0.07999409013419545
1014,0.9162200707563568
1015,0.1097918497458169
1016,0.1097918497458169
1017,0.6307377389753099
1018,0.1097918497458169
1019,0.5789926973314385
1020,0.2635066566524653
1021,0.1097918497458169
1022,0.1097918497458169
1023,0.4172214635591137
1024,0.6071863062371954
1025,0.07999409013419545
1026,0.1097918497458169
1027,0.1097918497458169
1028,0.1097918497458169
1029,0.2635066566524653
1030,0.6385882165546815
1031,0.032891224657966456
1032,0.4738984633378312
1033,0.9460178303679783
1034,0.3638722712093778
1035,0.2635066566524653
1036,0.4172214635591137
1037,0.02039857091095254
1038,0.4172214635591137
1039,0.1097918497458169
1040,0.4172214635591137
1041,0.22585841946147234
1042,0.9381673527886067
1043,0.1097918497458169
1044,0.1097918497458169
1045,0.6228872613959384
1046,-0.02510014385941184
1047,0.1097918497458169
1048,0.9460178303679783
1049,0.6385882165546815
1050,0.4172214635591137
1051,0.6228872613959384
1052,0.6385882165546815
1053,0.07214361255482393
1054,0.7923030234613297
1055,0.1097918497458169
1056,0.2635066566524653
1057,0.6009399793636885
1058,0.4172214635591137
1059,0.03449537536383107
1060,0.9460178303679783
1061,0.6385882165546815
1062,0.1097918497458169
1063,0.1097918497458169
1064,0.07999409013419545
1065,0.1097918497458169
1066,0.04074170223733797
1067,0.7766020683025868
1068,0.7923030234613297
1069,0.38742370394749226
1070,0.7687515907232154
1071,0.9303168752092352
1072,0.2635066566524653
1073,0.37957322636812074
1074,0.9162200707563568
1075,0.1097918497458169
1076,0.9083695931769853
1077,0.2635066566524653
1078,0.7844525458819582
1079,0.050196330522573995
1080,0.38450518450296683
1081,0.2635066566524653
1082,0.23370889704084385
1083,0.4172214635591137
1084,0.07214361255482393
1085,0.2635066566524653
1086,0.24780570149372227
1087,0.1097918497458169
1088,0.40152050840037073
1089,0.6385882165546815
1090,0.2635066566524653
1091,0.6385882165546815
1092,0.6385882165546815
1093,0.09409089458707398
1094,0.38742370394749226
1095,0.7546547862703368
1096,0.2635066566524653
1097,0.4172214635591137
1098,0.6385882165546815
1099,0.2635066566524653
1100,0.9460178303679783
1101,0.1097918497458169
1102,0.1097918497458169
1103,0.1097918497458169
1104,0.2635066566524653
1105,0.7625052638497083
1106,0.5036962229494526
1107,0.4172214635591137
1108,0.6385882165546815
1109,0.37957322636812074
1110,0.9083695931769853
1111,0.1097918497458169
1112,0.7625052638497083
1113,0.1097918497458169
1114,0.7923030234613297
1115,0.1097918497458169
1116,0.9460178303679783
1117,0.6228872613959384
1118,0.1097918497458169
1119,0.6385882165546815
1120,0.1097918497458169
1121,0.2635066566524653
1122,0.2635066566524653
1123,0.9460178303679783
1124,0.07999409013419545
1125,0.1097918497458169
1126,0.38742370394749226
1127,0.1097918497458169
1128,0.38742370394749226
1129,0.1097918497458169
1130,0.7546547862703368
1131,0.9162200707563568
1132,0.9460178303679783
1133,0.7766020683025868
1134,0.37957322636812074
1135,0.1097918497458169
1136,0.06429313497545253
1137,0.38742370394749226
1138,0.7923030234613297
1139,0.22585841946147234
1140,0.7625052638497083
1141,0.60879045694306
1142,0.7468043086909654
1143,0.1097918497458169
1144,0.38742370394749226
1145,0.1097918497458169
1146,0.1097918497458169
1147,0.1097918497458169
1148,0.1097918497458169
1149,0.1097918497458169
1150,0.7923030234613297
1151,0.1097918497458169
1152,0.07999409013419545
1153,0.1097918497458169
1154,0.7766020683025868
1155,0.6009399793636885
1156,0.2635066566524653
1157,0.1097918497458169
1158,0.4172214635591137
1159,0.1097918497458169
1160,0.6385882165546815
1161,0.1097918497458169
1162,0.4172214635591137
1163,0.1097918497458169
1164,0.9162200707563568
1165,0.60879045694306
1166,0.1097918497458169
1167,0.7625052638497083
1168,0.2635066566524653
1169,0.23370889704084385
1170,0.23370889704084385
1171,0.2635066566524653
1172,0.6385882165546815
1173,0.07214361255482393
1174,0.6385882165546815
1175,0.6009399793636885
1176,0.6009399793636885
1177,0.1097918497458169
1178,0.1097918497458169
1179,0.38742370394749226
1180,0.1097918497458169
1181,0.1097918497458169
1182,0.4172214635591137
1183,0.6385882165546815
1184,0.1097918497458169
1185,0.37957322636812074
1186,0.1097918497458169
1187,0.1097918497458169
1188,0.7468043086909654
1189,0.050196330522573995
1190,0.4172214635591137
1191,0.1097918497458169
1192,0.1097918497458169
1193,0.2635066566524653
1194,0.2556561790730938
1195,0.1097918497458169
1196,0.6385882165546815
1197,0.9083695931769853
1198,0.3717227487887493
1199,0.10194137216644539
1200,0.37957322636812074
1201,0.60879045694306
1202,0.1097918497458169
1203,0.1097918497458169
1204,0.1097918497458169
1205,0.6385882165546815
1206,0.9460178303679783
1207,0.6385882165546815
1208,0.38742370394749226
1209,0.2635066566524653
1210,0.1097918497458169
1211,0.2039111374292224
1212,0.1097918497458169
1213,0.1097918497458169
1214,0.2635066566524653
1215,0.4172214635591137
1216,0.9460178303679783
1217,0.1097918497458169
1218,0.7248570266587153
1219,0.4172214635591137
1220,0.23370889704084385
1221,0.2635066566524653
1222,0.7766020683025868
1223,0.4172214635591137
1224,0.1097918497458169
1225,0.6009399793636885
1226,0.1097918497458169
1227,0.4172214635591137
1228,0.2635066566524653
1229,0.09409089458707398
1230,0.2635066566524653
1231,0.1097918497458169
1232,0.2635066566524653
1233,0.1097918497458169
1234,0.009339791919852014
1235,0.9381673527886067
1236,0.07214361255482393
1237,0.6385882165546815
1238,0.2635066566524653
1239,0.6385882165546815
1240,0.2635066566524653
1241,0.7923030234613297
1242,0.9381673527886067
1243,0.2635066566524653
1244,0.2635066566524653
1245,0.21800794188210082
1246,0.593089501784317
1247,0.4172214635591137
1248,0.8864223111447354
1249,0.1097918497458169
1250,0.1097918497458169
1251,0.60879045694306
1252,-0.14429118230589766
1253,0.7546547862703368
1254,0.7923030234613297
1255,0.1097918497458169
1256,0.9162200707563568
1257,0.5381361587287166
1258,0.07999409013419545
1259,0.6385882165546815
1260,0.9381673527886067
1261,0.2635066566524653
1262,0.23370889704084385
1263,0.9460178303679783
1264,0.4172214635591137
1265,0.2635066566524653
1266,0.9083695931769853
1267,0.9460178303679783
1268,0.5789926973314385
1269,0.2635066566524653
1270,0.4172214635591137
1271,-0.02510014385941184
1272,0.1097918497458169
1273,0.1097918497458169
1274,0.6385882165546815
1275,0.60879045694306
1276,0.2635066566524653
1277,0.7468043086909654
1278,0.1097918497458169
1279,0.2635066566524653
1280,0.1097918497458169
1281,0.012548093331581023
1282,0.4172214635591137
1283,0.9381673527886067
1284,0.09409089458707398
1285,0.2635066566524653
1286,0.012548093331581023
1287,0.9162200707563568
1288,0.1097918497458169
1289,0.9083695931769853
1290,0.1097918497458169
1291,0.1097918497458169
1292,0.9460178303679783
1293,0.23370889704084385
1294,0.9381673527886067
1295,0.4172214635591137
1296,0.38742370394749226
1297,0.2635066566524653
1298,0.23370889704084385
1299,0.37957322636812074
1300,0.6385882165546815
1301,0.6009399793636885
1302,0.6385882165546815
1303,0.9162200707563568
1304,0.6385882165546815
1305,0.1097918497458169
1306,0.9460178303679783
1307,0.1097918497458169
1308,0.1097918497458169
1309,0.07214361255482393
